task_id,project_id,sprint_id,story_points,status,priority,assignee_id,assignee_name
1,62,62,11,BLOCKED,MEDIUM,2,developer_11
2,4,178,10,DONE,LOW,1,developer_50
3,14,144,2,TO_DO,CRITICAL,3,developer_15
4,51,14,4,DONE,MEDIUM,42,developer_39
5,28,69,5,DONE,MEDIUM,44,developer_21
6,67,184,7,IN_PROGRESS,CRITICAL,16,developer_26
7,47,93,8,TO_DO,MEDIUM,40,developer_29
8,69,190,6,TO_DO,MEDIUM,24,developer_1
9,8,186,5,TO_DO,CRITICAL,15,developer_16
10,28,178,6,TO_DO,MEDIUM,27,developer_39
11,94,138,4,DONE,LOW,37,developer_18
12,89,121,1,TO_DO,LOW,43,developer_32
13,59,10,3,BLOCKED,LOW,41,developer_39
14,2,164,4,BLOCKED,LOW,48,developer_16
15,94,187,1,DONE,MEDIUM,12,developer_3
16,60,16,8,DONE,CRITICAL,12,developer_4
17,55,124,3,BLOCKED,HIGH,39,developer_27
18,47,68,11,BLOCKED,MEDIUM,16,developer_34
19,62,55,3,DONE,LOW,21,developer_9
20,82,121,8,DONE,HIGH,44,developer_32
21,35,131,1,IN_PROGRESS,LOW,7,developer_22
22,47,186,1,TO_DO,MEDIUM,33,developer_48
23,3,70,8,IN_PROGRESS,CRITICAL,24,developer_37
24,23,113,9,DONE,HIGH,13,developer_3
25,1,2,10,TO_DO,MEDIUM,31,developer_49
26,84,78,11,IN_PROGRESS,LOW,50,developer_26
27,42,157,8,IN_PROGRESS,CRITICAL,18,developer_11
28,86,29,2,TO_DO,MEDIUM,37,developer_26
29,93,153,1,IN_PROGRESS,CRITICAL,28,developer_14
30,11,97,8,BLOCKED,MEDIUM,44,developer_47
31,78,158,3,IN_PROGRESS,MEDIUM,37,developer_5
32,43,20,2,DONE,CRITICAL,38,developer_3
33,94,107,2,IN_PROGRESS,LOW,50,developer_9
34,32,168,10,DONE,CRITICAL,39,developer_32
35,67,64,7,DONE,CRITICAL,15,developer_49
36,77,16,3,TO_DO,LOW,27,developer_45
37,96,145,2,IN_PROGRESS,HIGH,49,developer_33
38,80,16,8,TO_DO,LOW,28,developer_22
39,71,61,5,TO_DO,CRITICAL,13,developer_32
40,14,191,13,IN_PROGRESS,HIGH,47,developer_11
41,95,59,12,TO_DO,CRITICAL,36,developer_10
42,75,46,8,TO_DO,LOW,41,developer_38
43,19,104,1,BLOCKED,MEDIUM,6,developer_47
44,26,93,10,BLOCKED,LOW,7,developer_36
45,100,89,13,TO_DO,LOW,44,developer_38
46,78,52,5,DONE,LOW,7,developer_25
47,54,53,4,BLOCKED,CRITICAL,41,developer_1
48,68,66,8,DONE,HIGH,40,developer_34
49,21,45,1,IN_PROGRESS,MEDIUM,3,developer_48
50,20,189,10,BLOCKED,MEDIUM,13,developer_30
51,13,43,3,BLOCKED,CRITICAL,22,developer_6
52,75,139,10,DONE,CRITICAL,48,developer_43
53,92,92,11,DONE,MEDIUM,36,developer_13
54,86,25,9,IN_PROGRESS,HIGH,27,developer_21
55,36,150,8,BLOCKED,CRITICAL,15,developer_32
56,39,196,7,IN_PROGRESS,MEDIUM,7,developer_25
57,1,117,8,IN_PROGRESS,MEDIUM,2,developer_46
58,25,85,7,IN_PROGRESS,MEDIUM,38,developer_12
59,78,189,4,TO_DO,HIGH,15,developer_31
60,52,41,2,DONE,LOW,41,developer_19
61,86,161,6,TO_DO,CRITICAL,33,developer_6
62,29,57,1,DONE,HIGH,7,developer_1
63,20,194,8,DONE,LOW,50,developer_25
64,57,74,2,DONE,LOW,45,developer_33
65,72,132,8,TO_DO,MEDIUM,10,developer_48
66,45,10,12,TO_DO,CRITICAL,27,developer_27
