week_number,assignee_id,assignee_name,utilization_pct,active_story_points
1,41,developer_34,82,29
2,36,developer_18,84,25
3,35,developer_48,57,28
4,6,developer_34,90,25
5,19,developer_17,118,43
6,15,developer_32,76,25
7,37,developer_22,99,7
8,28,developer_19,86,14
9,36,developer_30,103,33
10,23,developer_45,51,19
11,38,developer_26,62,50
12,45,developer_40,47,29
13,42,developer_47,42,13
14,29,developer_37,64,30
15,4,developer_30,48,45
16,13,developer_50,101,9
17,36,developer_9,63,24
18,5,developer_27,62,26
19,43,developer_49,81,10
20,37,developer_50,67,34
21,16,developer_30,100,17
22,30,developer_46,94,24
23,29,developer_36,104,35
24,41,developer_8,80,5
25,24,developer_20,62,45
26,25,developer_16,64,9
27,8,developer_38,120,15
28,23,developer_8,95,27
29,39,developer_37,72,7
30,47,developer_36,105,24
31,7,developer_49,80,15
32,6,developer_41,67,31
33,15,developer_10,57,5
34,8,developer_24,48,50
35,4,developer_10,97,33
36,46,developer_23,112,30
37,43,developer_50,40,46
38,22,developer_46,42,29
39,38,developer_9,76,20
40,36,developer_38,55,41
41,7,developer_49,86,30
42,6,developer_27,51,22
43,15,developer_44,120,43
44,5,developer_36,105,36
45,39,developer_17,66,49
46,8,developer_26,55,44
47,25,developer_23,75,16
48,37,developer_38,74,40
49,2,developer_9,118,41
50,38,developer_50,98,19
51,35,developer_24,77,47
0,30,developer_17,69,45
1,2,developer_40,100,25
2,15,developer_38,104,29
3,45,developer_18,93,42
4,27,developer_6,108,11
5,6,developer_11,113,25
6,48,developer_21,77,25
7,38,developer_44,63,29
8,38,developer_33,48,14
9,8,developer_37,101,22
10,42,developer_9,102,48
11,34,developer_9,84,6
12,40,developer_26,75,43
13,31,developer_14,76,14
14,13,developer_38,57,34
15,14,developer_39,75,36
16,5,developer_20,58,33
17,40,developer_23,111,50
18,48,developer_50,96,34
19,49,developer_43,110,37
20,15,developer_32,40,27
21,38,developer_3,65,41
22,41,developer_41,74,42
23,25,developer_22,88,23
24,26,developer_13,71,32
25,16,developer_27,66,41
26,12,developer_48,94,8
27,2,developer_13,111,17
28,45,developer_38,60,26
29,26,developer_29,51,47
30,23,developer_23,120,15
31,3,developer_33,55,28
32,15,developer_43,112,18
33,48,developer_35,108,37
34,44,developer_34,55,25
35,50,developer_8,60,20
36,50,developer_8,111,18
37,4,developer_5,84,13
38,45,developer_22,115,40
39,21,developer_41,64,38
40,25,developer_32,92,48
41,49,developer_28,64,29
42,19,developer_15,43,36
43,26,developer_28,103,16
44,28,developer_48,89,33
45,19,developer_41,61,42
46,23,developer_34,90,43
47,19,developer_36,106,21
48,10,developer_2,69,8
49,38,developer_17,55,46
50,16,developer_32,92,35
51,11,developer_16,114,24
0,25,developer_22,67,18
1,46,developer_26,69,39
2,14,developer_48,43,17
3,22,developer_18,61,21
4,48,developer_30,102,16
5,3,developer_5,86,15
6,32,developer_40,45,18
7,50,developer_47,40,37
8,41,developer_17,102,17
9,37,developer_12,116,49
10,39,developer_44,116,35
11,41,developer_40,70,40
12,8,developer_28,40,35
13,29,developer_17,70,10
14,35,developer_1,71,28
15,31,developer_19,75,22
16,25,developer_19,118,42
17,7,developer_12,48,50
18,31,developer_43,62,44
19,27,developer_5,103,43
20,17,developer_6,54,33
21,18,developer_9,117,29
22,17,developer_33,109,34
23,22,developer_29,44,21
24,27,developer_21,100,12
25,9,developer_19,102,29
26,41,developer_35,105,17
27,32,developer_36,85,47
28,15,developer_9,40,46
29,15,developer_37,76,30
30,50,developer_1,110,46
31,20,developer_41,77,47
32,38,developer_30,50,31
33,36,developer_4,93,13
34,15,developer_17,104,47
35,11,developer_21,92,5
36,29,developer_6,80,6
37,16,developer_31,118,49
38,41,developer_30,40,8
39,19,developer_41,98,19
40,32,developer_43,50,48
41,15,developer_30,49,29
42,33,developer_25,107,5
43,10,developer_28,77,20
44,5,developer_46,93,46
45,3,developer_23,47,32
46,26,developer_24,69,40
47,42,developer_1,119,22
48,10,developer_44,115,20
49,47,developer_11,83,11
50,31,developer_30,104,13
51,40,developer_23,69,37
0,24,developer_45,84,10
1,32,developer_15,65,49
2,42,developer_36,40,21
3,30,developer_20,40,20
4,29,developer_30,107,28
5,21,developer_48,88,39
6,49,developer_48,98,49
7,47,developer_38,105,13
8,18,developer_15,110,46
9,12,developer_34,83,50
10,29,developer_37,101,6
11,39,developer_42,53,42
12,21,developer_21,62,14
13,50,developer_13,64,48
14,37,developer_20,57,47
15,40,developer_33,104,49
16,30,developer_21,75,38
17,45,developer_32,54,37
18,36,developer_39,106,46
19,42,developer_10,54,24
20,38,developer_44,75,30
21,50,developer_26,77,33
22,39,developer_36,68,34
23,5,developer_29,93,25
24,35,developer_9,104,50
25,17,developer_38,101,9
26,38,developer_46,83,43
27,26,developer_19,85,26
28,26,developer_18,89,8
29,32,developer_5,52,43
30,5,developer_45,78,22
31,6,developer_22,93,23
32,39,developer_35,83,50
33,10,developer_50,114,48
34,38,developer_46,108,25
35,22,developer_7,84,22
36,33,developer_44,105,28
37,19,developer_9,92,23
38,50,developer_2,87,12
