project_id,project_name,owner,status,delay_risk_score,budget_variance_pct,start_date,end_date
1,Project_1,owner_20,ON_HOLD,56,-14.847141882247726,2026-02-08,2026-07-03
2,Project_2,owner_13,COMPLETED,88,8.406207941112182,2026-01-25,2026-08-02
3,Project_3,owner_12,ACTIVE,72,10.632995322852068,2026-03-22,2026-07-21
4,Project_4,owner_2,ON_HOLD,50,-3.6274341412758737,2026-04-17,2026-06-13
5,Project_5,owner_5,COMPLETED,75,11.58407322026924,2026-01-11,2026-08-17
6,Project_6,owner_9,ACTIVE,75,13.087009284979644,2026-04-12,2026-07-07
7,Project_7,owner_17,ACTIVE,88,10.579572897433678,2026-02-18,2026-06-08
8,Project_8,owner_10,ACTIVE,66,13.137002052273743,2026-01-04,2026-06-19
9,Project_9,owner_9,COMPLETED,44,5.743153274352252,2025-12-10,2026-06-17
10,Project_10,owner_11,COMPLETED,32,-1.9421828395421983,2026-03-24,2026-08-01
11,Project_11,owner_17,ACTIVE,88,-18.314497308871733,2026-03-03,2026-08-08
12,Project_12,owner_18,ON_HOLD,52,11.744955920533037,2026-03-21,2026-08-29
13,Project_13,owner_18,ON_HOLD,33,27.42318426092409,2026-04-25,2026-07-14
14,Project_14,owner_5,ACTIVE,74,-14.33493545900316,2026-04-18,2026-07-16
15,Project_15,owner_14,ON_HOLD,30,-6.837325974073753,2025-12-30,2026-06-13
16,Project_16,owner_7,ON_HOLD,52,-11.642836283613004,2026-01-09,2026-08-30
17,Project_17,owner_16,ACTIVE,56,-18.894653751609063,2025-12-18,2026-07-22
18,Project_18,owner_19,ON_HOLD,91,-7.838005958591758,2026-04-26,2026-06-18
19,Project_19,owner_14,COMPLETED,69,-12.432039764267588,2025-12-25,2026-06-28
20,Project_20,owner_13,ACTIVE,49,14.460319142236898,2026-01-18,2026-08-25
21,Project_21,owner_20,ON_HOLD,56,13.75696840794717,2026-01-31,2026-07-16
22,Project_22,owner_8,ON_HOLD,45,-5.13886705941372,2026-02-21,2026-08-17
23,Project_23,owner_10,ON_HOLD,52,14.945453441529196,2026-04-06,2026-07-15
24,Project_24,owner_7,ON_HOLD,73,21.04387260356053,2026-03-24,2026-06-25
25,Project_25,owner_3,ACTIVE,15,-16.844083926196305,2026-02-08,2026-07-14
26,Project_26,owner_8,ON_HOLD,13,-2.4357930583076666,2025-12-04,2026-07-10
27,Project_27,owner_3,COMPLETED,69,-1.67409395498969,2025-12-25,2026-07-19
28,Project_28,owner_13,ON_HOLD,47,13.693069036438693,2026-04-13,2026-06-15
29,Project_29,owner_12,COMPLETED,33,12.482453087936364,2026-04-10,2026-06-14
30,Project_30,owner_5,ACTIVE,47,-1.886917826941879,2025-12-20,2026-06-22
